Size,Bedrooms,Bathrooms,LocationGrade,Age,Price,TimeToSell
2382.026172983832,2,2,4,15,86785.83363204662,0.6002318707375274
1700.0786041836116,4,3,3,5,146310.07506878336,-12.754431532997923
1989.3689920528695,5,3,4,13,171322.21833413243,-15.66857579869177
2620.446599600729,5,2,1,7,130614.68209334176,3.5067982481788853
2433.778995074984,4,2,1,14,109310.86022559235,12.014599882276707
1011.3610600617944,4,2,4,5,165063.29444309417,-10.548920416042751
1975.0442087627948,5,3,3,7,174797.0205028426,-8.601936266875578
1424.321395851151,3,3,3,4,142535.1671708065,-10.43903078178071
1448.390574103221,3,3,4,15,125787.10091336924,19.487305135381717
1705.2992509691862,3,3,1,9,101082.48674043312,26.403729080493303
1572.021785580439,3,3,1,5,107104.23042386032,24.734481962644445
2227.1367534814876,2,3,3,1,123742.45934942953,-11.404772850353053
1880.5188625734968,3,2,1,0,79559.07464897777,-14.074709162284426
1560.8375082464142,5,2,1,1,129548.77100120953,1.4789892032195993
1721.9316163727128,5,3,4,19,167984.32427652855,18.802546534277408
1666.8371636871334,5,1,4,9,144692.49491121425,-1.2412974654145241
2247.039536578803,3,2,2,2,128900.81658971986,-14.639602723950965
1397.4208681170996,4,3,4,16,154275.54259148514,-2.154357343802486
1656.5338508254506,5,2,2,18,126306.35249010792,24.37118940475606
1072.9521303491376,3,1,4,10,89860.40537978109,9.692623104085754
223.50509208296057,2,2,4,16,90806.15219666285,42.611177672866916
1826.8092977201804,2,2,1,17,50981.20382207594,46.960508098980114
1932.2180994297528,5,2,2,8,147733.61555389923,-4.313486929509103
1128.9174897967791,4,2,2,17,115275.52196731517,34.39734727848952
2634.877311993804,2,3,3,17,102617.75797692421,-3.096837470191643
772.8171627006176,3,1,4,5,131278.1752293007,12.776586241099983
1522.879258650723,3,3,4,9,127786.77981512237,13.109213082552127
1406.4080749870832,2,2,1,6,72879.16195953447,31.502033306687927
2266.3896071792287,5,2,1,12,117108.03735870052,18.779193909324107
2234.679384950143,5,2,2,6,144411.35453097383,-26.168402556893188
1577.473712848458,2,1,2,15,76821.4730159245,44.80928026858262
1689.0812598010868,3,1,1,1,90631.76462110526,30.764561970743078
1056.1071261849436,4,3,3,14,140483.1831072005,27.0276960366103
509.60176588803654,3,2,1,5,97871.10337114293,63.07642329387406
1326.0439253369236,4,1,3,9,104654.46558323255,-3.1646364418542134
1578.17448455199,4,2,1,5,111951.75012533211,21.726112906649576
2115.14534036386,2,3,1,6,91010.09841588579,6.849501103733023
2101.1899243922057,5,3,3,11,166144.81482928153,-10.385677957921093
1306.336591296024,4,1,3,16,94447.00585166184,37.486554441250405
1348.8486247123321,3,3,3,19,120050.65610470397,7.972040080525847
975.7235174664537,5,1,4,18,140379.82668387532,23.292267079945393
789.9910314105124,5,2,4,16,150724.48345297747,18.60003625169001
646.8649046874937,3,1,3,9,96465.18244316876,41.11569475943217
2475.387697615895,2,3,4,10,101502.77831512793,-45.666964900174015
1245.1739091241732,5,2,3,9,136924.6308013186,-3.260303948542191
1280.9628491944068,4,3,3,9,148087.35404797958,17.590321559444472
873.602319975037,3,2,3,7,106859.56925082588,26.56085486127258
1888.745177915955,4,2,2,10,120928.81738671496,-5.542500751645122
693.0510762210242,3,2,1,11,97841.43226128655,55.67629404281459
1393.6298598930157,3,2,3,7,112057.51562689494,20.17383478046799
1052.2667194031621,5,3,4,0,157519.4528114096,-36.96366944177468
1693.451248929631,3,1,4,0,114440.18924425589,-21.91782360331153
1244.5974312155636,5,2,4,2,163911.85849566743,-18.63455536937501
909.6839079387939,3,3,2,15,108207.8984107402,47.57927690652666
1485.9088858306725,5,3,1,8,156840.26256863086,19.46052808675867
1714.1659352652089,5,3,4,15,155171.78110822148,10.678446957924162
1533.258611191584,2,1,1,19,49306.19554467564,63.5400536085186
1651.2359488698908,5,3,1,14,157628.65709354728,15.588106860627693
1182.8389531595183,5,3,2,2,157431.9883268952,14.094330834673759
1318.629417006431,5,1,2,3,137482.59357036056,-1.1455664911722057
1163.7697761120244,2,3,1,1,104344.94267776403,29.448777670056213
1320.2234192297294,4,3,2,10,137862.4261006358,34.10792793620534
1093.426858977773,4,1,2,4,104795.74362617462,31.9703430443435
636.8586988341616,2,1,3,0,78323.21924233707,35.00513580152038
1588.7130711268765,5,1,4,18,145332.35807322324,-12.976768521023928
1299.1095318958692,5,2,2,6,150671.04567376527,9.01668887007016
684.9008265169776,3,1,1,12,65577.76626254623,58.57922453899843
1731.3911277628872,4,2,1,15,94200.9640202706,43.306948881900595
1046.350817808379,5,2,2,16,121815.10826741424,46.01596024712956
1525.9726978980696,5,1,2,18,134479.50496079674,33.83188087868749
1864.5452810887684,4,2,1,13,107352.8214366394,30.008058050349124
1564.4914553787053,5,3,4,1,208484.5315842235,-38.43090852648149
2069.7003422716502,2,3,1,3,98690.30620184126,8.251834835685834
882.5870898231736,5,1,2,6,133936.5167732496,27.472413930053122
1701.1708205887744,5,2,2,7,147013.31029334624,-16.867192687811404
1157.5949545298433,4,3,3,16,149670.29597923858,28.712612744053942
1064.6014254090592,2,2,1,2,68971.66886226383,41.13353754406091
1210.5751676177922,3,2,2,10,122305.41866751625,42.61689082287258
1344.2237339363137,4,3,4,19,145769.09484084984,20.94717325756066
1528.0826711148727,3,1,2,2,86830.04041362934,19.224559105777182
917.4250796083218,3,2,2,0,113584.32256268836,2.1539742909175956
1950.4132434770936,2,3,1,6,100998.59538204652,7.7534810671839764
1732.83121986523,3,1,3,13,82890.86685210286,13.589959433241413
731.8781568613881,2,2,4,6,110134.63280284141,18.74623164653318
2244.1260968978,5,2,2,15,129057.62147258411,-1.2142041018989964
2447.9445880152916,2,2,3,5,91261.23696226276,-27.21230012784642
2089.3897855798255,4,2,1,13,103249.8707052396,22.67996122505543
1410.0375820938245,3,1,4,9,114440.43345590611,-3.213182947539565
964.6236892447288,2,2,4,19,80491.58452667859,42.31303543962098
2027.2258634655682,4,3,3,13,145039.77403207892,-6.085248772232058
1298.41152651341,2,3,3,13,99315.02712243078,26.487026548393064
2111.222535191214,3,3,3,2,125683.50948801031,-35.813919232987075
1604.1374890384302,3,1,1,9,64766.832716974415,44.8681745757006
1988.3195182418563,4,3,1,1,123065.2765139609,-11.910822810801031
1678.1831985872009,4,2,4,13,121601.13142276564,-16.734037606083866
1853.2865840959741,4,2,4,0,159988.31522954066,-25.58558733990895
1505.2500103604102,4,3,2,14,129436.09337886798,20.809185229850648
2392.9352469529176,4,1,2,4,113882.9869241389,-18.75747298516178
1563.45604635181,3,1,2,7,100663.62166799189,17.137604108935694
1700.9946817223508,5,2,3,16,132749.32577154564,11.92452918763237
2441.575348528127,4,2,3,9,122905.3309211069,-23.779690877122945
826.1204694287768,5,3,3,12,166060.21560165222,14.481390092192122
864.7575007571332,4,1,1,17,70291.5832295749,49.86541989834956
1984.6983540790056,4,3,2,4,136305.26404707084,-10.506431296423873
913.4382974429201,4,2,4,16,125307.78841771679,11.414784024818049
2471.8105928246464,3,2,1,16,88631.12971810768,26.042759467749303
1293.1905096201262,5,3,3,16,155488.43659117137,6.665675093854544
1126.272594279621,3,1,4,3,132744.62909090938,-5.284318048047087
2461.4710132401924,2,2,2,8,92709.64922731405,-15.663127327679565
2240.257395717212,4,2,1,2,110687.74385510548,-24.838498553073407
2433.779480213285,4,1,4,0,132443.75536553815,-54.73937000302348
1953.0223291376926,5,2,4,6,161600.66603541438,-32.42692439669589
1069.3871574726486,3,1,2,17,111700.43706984195,29.642344848809042
2455.032476549517,3,1,2,4,77225.51979849333,-39.103249204272515
1365.9983145243098,3,2,2,4,108818.39616130828,6.861401291035627
1901.2281978981975,4,3,3,2,133206.2927453338,-16.202877512385257
1973.625983886874,5,2,3,11,150017.4385798842,-23.213178082607048
1422.4949534545829,2,2,2,10,99910.15309581741,28.561760555576104
1807.0396851730402,2,2,4,2,104918.96552584544,-3.905622399391566
1961.1033357832634,3,2,3,11,121126.09588261212,-13.06718590573671
